,recipe_name,ingredient_name,quantity,unit
0,'57 Chevy With A White License Plate,Creme De Cacao,1 oz white ,
1,1-900-fuk-meup,Absolut Kurant,1/2 oz ,
2,110 In The Shade,Lager,16 oz ,
3,151 Florida Bushwacker,Malibu Rum,1/2 oz ,
4,155 Belmont,Dark Rum,1 shot ,
5,24k Nightmare,Goldschlager,1/2 oz ,
6,252,151 Proof Rum,1/2 shot Bacardi ,
7,3 Wise Men,Jack Daniels,1/3 oz ,
8,3-mile Long Island Iced Tea,Gin,1/2 oz ,
9,410 Gone,Peach Vodka,2-3 oz,
10,50/50,Vanilla Vodka,2 1/2 oz ,
11,501 Blue,Blue Curacao,"
",
12,69 Special,Gin,2 oz dry ,
13,747,Kahlua,1/3 part ,
14,9 1/2 Weeks,Absolut Citron,2 oz ,
15,A Day At The Beach,Coconut Rum,1 oz ,
16,A Furlong Too Late,Light Rum,2 oz ,
17,A Gilligan's Island,Vodka,1 oz ,
18,A Night In Old Mandalay,Light Rum,1 oz ,
19,A Piece Of Ass,Amaretto,1 shot ,
20,A Splash Of Nash,Cranberry Juice,2 oz ,
21,A True Amaretto Sour,Amaretto,1 jigger ,
22,A Midsummernight Dream,Vodka,2 oz ,
23,A. J.,Applejack,1 1/2 oz ,
24,A.d.m. (after Dinner Mint),White Creme De Menthe,1/2 oz ,
25,A1,Gin,1 3/4 shot ,
26,Abc,Amaretto,1/3 ,
27,Acid,151 Proof Rum,1 oz Bacardi ,
28,At&t,Absolut Vodka,1 oz ,
29,Abbey Cocktail,Gin,1 1/2 oz ,
30,Abbey Martini,Gin,2 shots ,
31,Abilene,Dark Rum,1 1/2 oz ,
32,Absinthe #2,Vodka,1 bottle ,
33,Absolut Evergreen,Absolut Citron,2/3 part ,
34,Absolut Sex,Absolut Kurant,3/4 oz ,
35,Absolut Stress #2,Absolut Vodka,1 1/2 oz ,
36,Absolut Summertime,Absolut Citron,1 1/2 oz ,
37,Absolut Limousine,Absolut Citron,2/3 ,
38,Absolutely Cranberry Smash,Absolut Vodka,2 oz ,
39,Absolutely Fabulous,Vodka,1 shot ,
40,Absolutly Screwed Up,Absolut Citron,1 shot ,
41,Acapulco,Light Rum,1 1/2 oz ,
42,Ace,Gin,2 shots ,
43,Adam,Dark Rum,2 oz ,
44,Adam & Eve,Gin,1 shot ,
45,Adam Bomb,Rum,1 part ,
46,Adam Sunrise,Vodka,1/2 ,
47,Addington,Sweet Vermouth,2 shots ,
48,Addison,Gin,1 1/2 shot ,
49,Addison Special,Vodka,1 shot ,
50,Adios Amigos Cocktail,Rum,1 shot ,
51,Adonis Cocktail,Sweet Vermouth,3/4 oz ,
52,Affair,Strawberry Schnapps,2 oz ,
53,Affinity,Scotch,1 1/2 oz ,
54,After Dinner Cocktail,Apricot Brandy,1 oz ,
55,After Five,Peppermint Schnapps,"
",
56,After Supper Cocktail,Triple Sec,1 oz ,
57,After Sex,Vodka,2 cl ,
58,Afterglow,Grenadine,1 part ,
59,Afternoon,Kahlua,1 cl ,
60,Alabama Slammer,Southern Comfort,1 oz ,
61,Alaska Cocktail,Orange Bitters,2 dashes ,
62,Alexander,Gin,1/2 oz ,
63,Alfie Cocktail,Lemon Vodka,1 1/2 oz ,
64,Algonquin,Blended Whiskey,1 1/2 oz ,
65,Alice Cocktail,Grenadine,1 cl ,
66,Alice In Wonderland,Amaretto,1 shot ,
67,Allegheny,Dry Vermouth,1 oz ,
68,Allies Cocktail,Dry Vermouth,1 oz ,
69,Almeria,Dark Rum,2 oz ,
70,Almond Chocolate Coffee,Amaretto,3/4 oz ,
71,Almond Joy,Amaretto,1/2 oz ,
72,Aloha Fruit Punch,Water,3/4 cup ,
73,Amaretto And Cream,Amaretto,1 1/2 oz ,
74,Amaretto Liqueur,Sugar,1 cup,
75,Amaretto Mist,Amaretto,1 1/2 oz ,
76,Amaretto Rose,Amaretto,1 1/2 oz ,
77,Amaretto Shake,Chocolate Ice-cream,2 scoops ,
78,Amaretto Sour,Amaretto,1 1/2 oz ,
